positive	LOCATION#GENERAL	neighborhood	54:66	great food, great wine list, great service in a great neighborhood...
negative	RESTAURANT#GENERAL	place	15:20	I thought this place was totally overrated.
positive	FOOD#QUALITY	Fish	0:4	Fish is so very fresh.
negative	SERVICE#GENERAL	manager	19:26	I showed it to the manager, and he smilingly apologized and brought us two free desserts (but did not ask us what we wanted and so brought the last two desserts we would have asked for).
neutral	DRINKS#QUALITY	margaritas	63:73	The food we ordered was excellent, although I wouldn't say the margaritas were anything to write home about.
negative	AMBIENCE#GENERAL	decor	29:34	This place has totally weird decor, stairs going up with mirrored walls - I am surprised how no one yet broke their head or fall off the stairs - mirrored walls make you dizzy and delusional...
negative	RESTAURANT#GENERAL	Haru on Park S	0:14	Haru on Park S is simply disgusting.
positive	SERVICE#GENERAL	staff	4:9	The staff there is very attentive and down to earth.
positive	SERVICE#GENERAL	hostess	4:11	The hostess was very pleasant.
negative	RESTAURANT#MISCELLANEOUS	BFC	3:6	As BFC doesn't take reservations you almost always have to wait by the bar - and be abused by the front of house staff until you are seated, which can be over an hour later!
positive	SERVICE#GENERAL	service	11:18	Good, fast service.
negative	FOOD#STYLE_OPTIONS	salt encrusted shrimp appetizer	37:70	I believe there were 2 shrimp in the "salt encrusted shrimp" appetizer. 
positive	DRINKS#QUALITY	Gigondas	22:30	Great wine selection, Gigondas is worth the price, and the house champagne is a great value.
positive	FOOD#PRICES	sushi	38:43	This is some really good, inexpensive sushi.
positive	FOOD#QUALITY	fried dumplings	4:19	The fried dumplings are GREAT!
positive	DRINKS#STYLE_OPTIONS	wine list	4:13	The wine list is excellent.
positive	FOOD#QUALITY	food	103:107	Everyone raved about the atmosphere (elegant rooms and absolutely incomparable views) and the fabulous food!
positive	RESTAURANT#GENERAL	bar	39:42	After really enjoying ourselves at the bar we sat down at a table and had dinner.
positive	FOOD#QUALITY	food	4:8	The food we ordered was excellent, although I wouldn't say the margaritas were anything to write home about.
positive	FOOD#QUALITY	thai cuisine	45:57	I would definitely recommend SEA if you like thai cuisine!
positive	SERVICE#GENERAL	Service	0:7	Service was very prompt but slightly rushed.
positive	FOOD#QUALITY	seafood	4:11	The seafood is amazing, there's a good wine list, and the ever-changing menu always offers some great surprises.
positive	FOOD#STYLE_OPTIONS	menu	30:34	With the great variety on the menu , I eat here often and never get bored .
positive	DRINKS#STYLE_OPTIONS	wine list	4:13	The wine list was extensive - though the staff did not seem knowledgeable about wine pairings.
positive	FOOD#QUALITY	Pizza	0:5	Pizza here is consistently good.
negative	FOOD#QUALITY	food	63:67	So what you really end up paying for is the restaurant not the food.
negative	RESTAURANT#PRICES	restaurant	20:30	I have never left a restaurant feeling as if i was abused, and wasted my hard earned money.
positive	FOOD#QUALITY	food	4:8	The food was pretty tradional but it was hot and good with large portions.
positive	LOCATION#GENERAL	block	36:41	Located at the end of a magnificent block.
positive	RESTAURANT#GENERAL	Planet Thailand	0:15	Planet Thailand has always been a hit with me , I go there usually for the sushi, which is great , the thai food is excellent too .
positive	SERVICE#GENERAL	service	43:50	never swaying, never a bad meal, never bad service...
positive	FOOD#QUALITY	gyros	67:72	This small Astoria souvlaki spot makes what many consider the best gyros in New York.
negative	SERVICE#GENERAL	girl	16:20	There's another girl who I can't describe, she is about 5'6" with brown hair, who eavesdrops on your conversation and chimes in - except she only hears the last part of what you said, so her uninvited opinions are often out of context and nothing to do with what you're *really* talking about. 
positive	AMBIENCE#GENERAL	setting/atmosphere	50:68	Service, however, was excellent...and I liked the setting/atmosphere a lot. 
positive	FOOD#QUALITY	chocolate bread pudding	70:93	You must have the crabmeat lasagna which is out of this world and the chocolate bread pudding for dessert.
positive	FOOD#QUALITY	pasta	4:9	The pasta was well cooked, didn't have enough sauce though or flavor.
positive	FOOD#QUALITY	food	4:8	The food and service were fine, however the maitre-D was incredibly unwelcoming and arrogant.
positive	FOOD#QUALITY	food	63:67	Although the tables may be closely situated, the candle-light, food-quality and service overcompensate.
positive	FOOD#QUALITY	food	18:22	good music, great food, speedy service affordable prices.
positive	FOOD#QUALITY	food	31:35	The signs, the specials menus, food, and even all the waitstaff are ALL TOTALLY Japanese.
positive	FOOD#QUALITY	scallops	23:31	I really like both the scallops and the mahi mahi (on saffron risotto-yum!).
positive	RESTAURANT#GENERAL	restaurant	14:24	This is a fun restaurant to go to.
negative	FOOD#QUALITY	food	4:8	The food arrived 20 minutes after I called, cold and soggy.
positive	FOOD#STYLE_OPTIONS	special roll	4:16	One special roll and one regular roll is enough to fill you up, but save room for dessert!
negative	SERVICE#GENERAL	Delivery guy	0:12	Delivery guy sometimes get upset if you don't tip more than 10%.
positive	FOOD#QUALITY	duck confit	4:15	The duck confit is always amazing and the foie gras terrine with figs was out of this world.
positive	DRINKS#QUALITY	glass of wine	25:38	As always we had a great glass of wine while we waited.
negative	AMBIENCE#GENERAL	place	11:16	Well, this place is so Ghetto its not even funny.
positive	DRINKS#STYLE_OPTIONS	selection of wines	131:149	The food is amazing... especially if you get the Chef's tasting menu and your favourite bottle (or two!) of wine from an extensive selection of wines.
positive	AMBIENCE#GENERAL	garden	39:45	Even if the food wasn't this good, the garden is a great place to sit outside and relax.
negative	FOOD#QUALITY	food	4:8	The food was bland oily.
positive	FOOD#QUALITY	dessert	43:50	The lamb was tender so full of flavor, the dessert was divine!!
negative	FOOD#PRICES	lobster sandwich	4:20	The lobster sandwich is $24 and although it was good it was not nearly enough to warrant that price.
negative	FOOD#PRICES	salad	25:30	The bread was stale, the salad was overpriced and empty.
positive	FOOD#PRICES	food	27:31	However, if you want great food at a great price and don't mind the decor, you can't beat this place.
positive	FOOD#QUALITY	Thai	13:17	I LOVE their Thai
positive	FOOD#PRICES	food	10:14	Excellent food for great prices
positive	AMBIENCE#GENERAL	atmoshpere	34:44	The pizza is yummy and I like the atmoshpere.
negative	FOOD#QUALITY	food	104:108	This place is really trendi but they have forgotten about the most important part of a  restaurant, the food.
positive	FOOD#QUALITY	pastas	4:10	The pastas are incredible, the risottos (particularly the sepia) are fantastic and the braised rabbit is amazing.
positive	FOOD#QUALITY	food	38:42	I have eaten at Saul, many times, the food is always consistently, outrageously good.
positive	SERVICE#GENERAL	waiters	43:50	THE SERVICE IS AMAZING, i've had different waiters and they were all nice, which is a rare thing in NYC.
negative	FOOD#QUALITY	sandwiches	4:14	The sandwiches are dry, tasteless and way overpriced.
positive	FOOD#QUALITY	dim sum	16:23	The rest of the dim sum, though pricey by Chinatown standards, is worth it.
negative	FOOD#QUALITY	turkey burgers	4:18	the turkey burgers are scary!
positive	RESTAURANT#GENERAL	restaurant	18:28	It's a small cute restaurant.
negative	SERVICE#GENERAL	Service	0:7	Service was slow, but the people were friendly.
positive	AMBIENCE#GENERAL	ambient	30:37	Very affordable and excellent ambient!
positive	FOOD#QUALITY	main entree	4:15	The main entree was also very good.
neutral	AMBIENCE#GENERAL	atmosphere	33:43	The service was friendly and the atmosphere was casual.
positive	FOOD#QUALITY	roti	45:49	Delicate spices, onions, eggs and a kick-ass roti.
positive	FOOD#QUALITY	Slamwich	40:48	The hot dogs are top notch, and they're Slamwich is amazing!
negative	FOOD#PRICES	pizza	8:13	But the pizza is way to expensive.
positive	RESTAURANT#GENERAL	Mizu	0:4	Mizu is the Japenese find in Grammercy.
positive	FOOD#QUALITY	hummus	65:71	I'll being with a couple of positives: cool decor, good pita and hummus, and grilled octopus that was actually pretty tasty.
negative	FOOD#QUALITY	rosemary or orange flavoring	63:91	Not one of our meals was edible - bland and/or made with weird rosemary or orange flavoring.
positive	FOOD#QUALITY	marinara/arrabiatta sauce	19:44	If you go, try the marinara/arrabiatta sauce, the mozzarella en Carozza is mmmmmmmm..... everything is just delicious.
positive	FOOD#QUALITY	Indian food	13:24	Very "normal Indian food", but done really well.
positive	FOOD#QUALITY	Pad Thai	8:16	Try the Pad Thai, or sample anything on the appetizer menu...they're all delicious.
positive	SERVICE#GENERAL	service	112:119	Volare virgins or weekly regulars, everyone gets treated the same and you can't ask for more than that when the service is this friendly.
positive	SERVICE#GENERAL	waiter	4:10	The waiter was attentive.
negative	FOOD#STYLE_OPTIONS	salad	25:30	The bread was stale, the salad was overpriced and empty.
positive	FOOD#QUALITY	exotic food	4:15	The exotic food is beautifully presented and is a delight in delicious combinations.
positive	SERVICE#GENERAL	service	13:20	Always great service!
positive	FOOD#QUALITY	appetizer	92:101	A different server enhanced the fun, dumping our entrees in front of us halfway through our appetizer (which was delicious).
positive	FOOD#QUALITY	food	4:8	The food was delicious (I had a halibut special, my husband had steak), and the service was top-notch.
negative	FOOD#QUALITY	meals	51:56	Over all the looks of the place exceeds the actual meals.
negative	SERVICE#GENERAL	waiter	31:37	We were seated outside and the waiter spilled red wine and hot tea on myself and my date.
positive	AMBIENCE#GENERAL	Downstairs lounge	0:17	Downstairs lounge is always a good attraction
positive	FOOD#QUALITY	cheese	108:114	The crust has a great bite and a good chew, the sauce is light with a nice acidity to it, the salt from the cheese is great, really heightens the flavor of all the other components.
positive	FOOD#QUALITY	food	22:26	Price is high but the food is good, so I would come back again.
positive	FOOD#QUALITY	food	40:44	The location and ambience is Ok but the food is what makes up for it.
positive	FOOD#QUALITY	noodles with shrimp and chicken and coconut juice	0:49	noodles with shrimp and chicken and coconut juice is the MUST!
neutral	AMBIENCE#GENERAL	decor	4:9	The decor however seems to be the distraction so you won't notice that you just payed 300 bucks for some cold eggplant that took 2 FRICKIN HOURS TO COME!!!!
negative	FOOD#QUALITY	food	53:57	I would recommend Roxy's for that, but not for their food.
positive	FOOD#QUALITY	mushrooms	17:26	The veal and the mushrooms were cooked perfectly.
positive	FOOD#QUALITY	dessert	82:89	One special roll and one regular roll is enough to fill you up, but save room for dessert!
positive	FOOD#QUALITY	lamb glazed with balsamic vinegar	50:83	Whether it's the parmesean porcini souffle or the lamb glazed with balsamic vinegar, you will surely be transported to Northern Italy with one bite.
positive	SERVICE#GENERAL	staff	8:13	All the staff is absolutely professional!! 
negative	RESTAURANT#GENERAL	Casa La Femme	23:36	I agree that dining at Casa La Femme is like no other dining experience!
positive	RESTAURANT#GENERAL	Suan	0:4	Suan is a great place that I often take my friends (classmates) too.
negative	FOOD#PRICES	salmon	29:35	I took one bite from the $24 salmon, and I have never, in the 17 years I have been going to restaurants tasted salmon as fishy, as dry, and as bland as the one in Flatbush Farms.
positive	SERVICE#GENERAL	service	31:38	good music, great food, speedy service affordable prices.
negative	FOOD#QUALITY	Japanese food	21:34	The worst excuse for Japanese food I've ever encountered.
negative	SERVICE#GENERAL	servers	4:11	The servers at Flatbush Farm appear to have perfected that ghastly technique of making you feel guilty and ashamed for deigning to attract their attention.
positive	AMBIENCE#GENERAL	in-house lady DJ	4:20	The in-house lady DJ on Saturday nights has outrageously good taste in music, and moreover, takes requests.
positive	FOOD#QUALITY	pizza	44:49	Who has room for Cheesesticks with the best pizza in NYC!
negative	FOOD#QUALITY	lobster knuckles	4:20	The lobster knuckles (special of the day) were ok, but pretty tasteless.
positive	RESTAURANT#GENERAL	Rao's	15:20	I have been to Rao's probably 15 times the past 3 years and it keeps getting better.
neutral	RESTAURANT#GENERAL	Amma	0:4	Amma is nothing special.
positive	RESTAURANT#PRICES	place	23:28	The food was good, the place was clean and affordable.
positive	FOOD#QUALITY	basic dishes	40:52	The food is good, especially their more basic dishes, and the drinks are delicious.
negative	SERVICE#GENERAL	Service	0:7	Service was slow had to wait to order and get food although not crowded.
positive	RESTAURANT#GENERAL	joint	19:24	Great neighborhood joint.
positive	DRINKS#STYLE_OPTIONS	bottles of Korbett	69:87	We didn't want a bottle of bubbly on a weekday so we each got little bottles of Korbett it was just enough. 
positive	RESTAURANT#GENERAL	Gnocchi	19:26	I'm partial to the Gnocchi.
positive	FOOD#QUALITY	eggs	25:29	Delicate spices, onions, eggs and a kick-ass roti.
negative	FOOD#QUALITY	spinach	105:112	So, I switch with my boyfriend again to see if maybe I could stomach the meat and spinach again, but the spinach was so undercooked that I just could not bite through it.
negative	FOOD#QUALITY	ingredients	26:37	limited menu, no-so-fresh ingredients, thinly-sliced fish, fall-apart rice. 
positive	RESTAURANT#GENERAL	place	30:35	You cannot go wrong with this place.
negative	SERVICE#GENERAL	staff	58:63	If you don't mind pre-sliced low quality fish, unfriendly staff and a sushi chef that looks like he is miserable then this is your place.
negative	FOOD#QUALITY	stuff tilapia	4:17	The stuff tilapia was horrid...tasted like cardboard.
positive	FOOD#QUALITY	Italian food	5:17	Best Italian food I ever had (and being Italian, that means alot).
positive	SERVICE#GENERAL	delivery	44:52	The freshest, best variety, and the fastest delivery.
positive	AMBIENCE#GENERAL	Atmosphere	6:16	Great Atmosphere
negative	SERVICE#GENERAL	Maitre-D	0:8	Maitre-D-"Eat and get out"
neutral	RESTAURANT#GENERAL	Rao	0:3	Rao is a good restaurant, but it's nothing special.
positive	FOOD#QUALITY	somosas	11:18	I like the somosas, chai, and the chole, but the dhosas and dhal were kinda dissapointing.
positive	RESTAURANT#GENERAL	Areo	10:14	I went to Areo on a Sunday afternoon with four of my girlfriends, and spent three enjoyable hours there.
positive	FOOD#QUALITY	sauce	68:73	We had the scallops as an appetizer and they were delicious and the sauce was wonderful.
negative	FOOD#QUALITY	Fish	0:4	Fish was overdone.
positive	FOOD#QUALITY	salads	71:77	They have a huge selection of different cream cheeses and all of their salads are great.
positive	SERVICE#GENERAL	staff	53:58	The crust is thin, the ingredients are fresh and the staff is friendly.
negative	FOOD#QUALITY	eggplant	110:118	The decor however seems to be the distraction so you won't notice that you just payed 300 bucks for some cold eggplant that took 2 FRICKIN HOURS TO COME!!!!
positive	SERVICE#GENERAL	service	4:11	The service was the only thing good about this restaurant.
negative	SERVICE#GENERAL	service	17:24	He offers subpar service and has no personality.
positive	LOCATION#GENERAL	view	80:84	If you've ever been along the river in Weehawken you have an idea of the top of view the chart house has to offer.
positive	FOOD#QUALITY	food	21:25	I am happy i did the food was awsome.
positive	LOCATION#GENERAL	view	4:8	The view is spectacular, and the food is great.
positive	SERVICE#GENERAL	waitstaffs	4:14	the waitstaffs are nice though.
positive	FOOD#QUALITY	matcha (powdered green tea) and blueberry cheesecake	94:146	For desserts, we tried the frozen black sesame mousse (interesting but not extraordinary) and matcha (powdered green tea) and blueberry cheesecake, which was phenomenal.
negative	RESTAURANT#GENERAL	Leon	20:24	When we stumbled on Leon, we thought that we had found quite the gem BUT, we were certainly wrong.
positive	FOOD#QUALITY	chicken and mashed potatos	23:49	My friend devoured her chicken and mashed potatos.
positive	SERVICE#GENERAL	service	74:81	The only thing more wonderful than the food (which is exceptional) is the service.
positive	FOOD#QUALITY	specials	95:103	Leon is an East Village gem: casual but hip, with well prepared basic French bistro fare, good specials, a warm and lively atmosphere.
positive	FOOD#QUALITY	spinach	4:11	the spinach is fresh, definately not frozen...
positive	FOOD#QUALITY	gyro	64:68	All the various Greek and Cypriot dishes are excellent, but the gyro is the reason to come--if you don't eat one your trip was wasted.
positive	AMBIENCE#GENERAL	vibe	44:48	It may be a bit packed on weekends, but the vibe is good and it is the best French food you will find in the area.
positive	FOOD#QUALITY	crust	4:9	The crust is thin, the ingredients are fresh and the staff is friendly.
positive	RESTAURANT#GENERAL	pink pony	11:20	we love th pink pony.
positive	AMBIENCE#GENERAL	atmosphere	15:25	The design and atmosphere is just as good.
positive	FOOD#QUALITY	menu	18:22	Everything on the menu is great. 
positive	RESTAURANT#GENERAL	Casimir	15:22	I have been to Casimir over 5 times and I have always had a great time there.
negative	FOOD#QUALITY	mushroom sauce	71:85	Nevertheless, I finished my plate, and that's when I found a maggot in mushroom sauce at the bottom.
negative	SERVICE#GENERAL	service	4:11	The service was terrible, we had to wait for everything and ask several of different people for the same thing before we were allowed to be served.
positive	SERVICE#GENERAL	service	38:45	THe Pizza and wine were excellent-the service too--but what really MADE this place was the backyard dining area.
positive	RESTAURANT#GENERAL	Mermaid Inn	0:11	Mermaid Inn is an overall good restaurant with really good seafood.
positive	FOOD#QUALITY	French food	76:87	It may be a bit packed on weekends, but the vibe is good and it is the best French food you will find in the area.
positive	FOOD#QUALITY	entree	4:10	The entree was also very good.
positive	RESTAURANT#MISCELLANEOUS	place	5:10	This place is always very crowded and popular.
positive	SERVICE#GENERAL	wait staff	4:14	The wait staff is pleasant, fun, and for the most part gorgeous (in the wonderful aesthetic beautification way, not in that she's-way-cuter-than-me-that-b@#$* way).
positive	FOOD#QUALITY	appetizers	112:122	The manager came to the table and said we can do what we want, so we paid for what we did enjoy, the drinks and appetizers, and walked out.
negative	AMBIENCE#GENERAL	feel	196:200	I have it a 4 instead of 5 because of the price (just chicken tikka masala - no bread of rice - is $25), which I would expect at a upscale Indian restaurant but this place doesn't have an upscale feel.
positive	FOOD#QUALITY	food	6:10	great food, great wine list, great service in a great neighborhood...
negative	RESTAURANT#GENERAL	place	32:37	I/we will never go back to this place again.
positive	DRINKS#PRICES	martini	32:39	You can get a completely delish martini in a glass (that's about 2 1/2 drinks) for $8.50 (I recommend the Vanilla Shanty, mmmm!) in a great homey setting with great music.
positive	FOOD#STYLE_OPTIONS	menu	4:8	The menu has so many fish items and oysters.
positive	FOOD#QUALITY	fish	6:10	I had fish and my husband had the filet - both of which exceeded our expectations.
positive	AMBIENCE#GENERAL	outdoor atmosphere	30:48	delicious simple food in nice outdoor atmosphere.
positive	SERVICE#GENERAL	Service	0:7	Service was quick.
negative	FOOD#QUALITY	crust	122:127	Yes, they use fancy ingredients, but even fancy ingredients don't make for good pizza unless someone knows how to get the crust right.
positive	FOOD#QUALITY	food	4:8	The food is outstanding and the service is quick, friendly and very professional.
positive	FOOD#QUALITY	sour spicy soup	30:45	Best drumsticks over rice and sour spicy soup in town!
positive	SERVICE#GENERAL	staff	48:53	Patroon features a nice cigar bar and has great staff.
positive	AMBIENCE#GENERAL	atmosphere	31:41	I didn't complain, I liked the atmosphere so much.
positive	LOCATION#GENERAL	outdoor atmosphere	4:22	The outdoor atmosphere of sitting on the sidewalk watching the world go by 50 feet away on 6th avenue on a cool evening was wonderful.
positive	FOOD#PRICES	food	16:20	Overall, decent food at a good price, with friendly people.
negative	FOOD#QUALITY	pizza	4:9	The pizza is overpriced and soggy.
positive	FOOD#QUALITY	food	55:59	I have lived in Japan for 7 years and the taste of the food and the feel of the restaurant is like being back in Japan.
positive	AMBIENCE#GENERAL	place	4:9	The place is so cool and the service is prompt and curtious.
negative	SERVICE#GENERAL	maitre-D	56:64	A word to the wise: you can't dine here and disturb the maitre-D's sense of " table turnover", as whacked as it is, or else.
negative	AMBIENCE#GENERAL	room	127:131	Calling the place Hampton Chutney Co. does warn you that these folks offer more style than substance, but in this unattractive room with unhelpful clerks there was a dearth of the former too.
negative	SERVICE#GENERAL	service	40:47	But who says Murray's is anything about service.
positive	SERVICE#GENERAL	Service	0:7	Service was prompt, friendly and great.
positive	FOOD#QUALITY	duck breast special	10:29	I had the duck breast special on my last visit and it was incredible.
positive	SERVICE#GENERAL	service	19:26	Rao's has the best service and atmosphere in NYC.
positive	DRINKS#PRICES	bottles of wine	0:15	bottles of wine are cheap and good.
negative	FOOD#QUALITY	food	50:54	While the ambiance and atmosphere were great, the food and service could have been a lot better.
negative	SERVICE#GENERAL	service	88:95	Somehow working the italian charm with constant mille grazie does not constitute proper service.
positive	RESTAURANT#GENERAL	Emilio	10:16	Thank You Emilio.
negative	SERVICE#GENERAL	service	91:98	I am relatively new to the area and tried Pick a bgel on 2nd and was disappointed with the service and I thought the food was overated and on the pricey side.
