positive	LOCATION#GENERAL	neighborhood	54:66	great food, great wine list, great service in a great neighborhood...
positive	AMBIENCE#GENERAL	Rice Avenue	212:223	Fabulous decor - makes you feel like you're in a trendy Manhattan restaurant, very very good food, cheaply-priced, generally friendly staff, and if you're a Manhattanite, or spend most of your time in Manhattan, Rice Avenue will make you feel at home.....very Soho/Village/Upper West Side minus the expensive prices and pretentious clientele.....all on Roosevelt Avenue!
positive	FOOD#QUALITY	sauce	48:53	The crust has a great bite and a good chew, the sauce is light with a nice acidity to it, the salt from the cheese is great, really heightens the flavor of all the other components.
positive	AMBIENCE#GENERAL	atmosphere	4:14	The atmosphere is relaxed and casual.
positive	FOOD#QUALITY	chocolate cake	27:41	We concluded with tiramisu chocolate cake, both were delicious.
negative	FOOD#QUALITY	food	30:34	For the people who want great food plus great service, Roxy is a place to AVOID!
positive	FOOD#QUALITY	crust	4:9	The crust has a great bite and a good chew, the sauce is light with a nice acidity to it, the salt from the cheese is great, really heightens the flavor of all the other components.
positive	FOOD#QUALITY	Food	0:4	Food is great.
positive	FOOD#QUALITY	Lobster Bisque	92:106	My boyfriend had the New England Chowder it was good but I think the award should go to the Lobster Bisque.
positive	FOOD#QUALITY	sushi	38:43	This is some really good, inexpensive sushi.
positive	RESTAURANT#GENERAL	Chinese restaurant	19:37	Finally a reliable Chinese restaurant!
positive	AMBIENCE#GENERAL	Toons	0:5	Toons has recently been redone, so it's now a very attractive space.
negative	RESTAURANT#GENERAL	restaurant	10:20	Skip this restaurant, it's a big disappointment.
positive	SERVICE#GENERAL	staff	4:9	The staff is no nonsense.
positive	RESTAURANT#MISCELLANEOUS	Yamato	0:6	Yamato is an excellent place to go if youre not into sashimi, or if you have friends who doesnt like sushi much.
positive	AMBIENCE#GENERAL	place	9:14	Gorgeous place ideal for a romantic dinner
positive	SERVICE#GENERAL	servers	31:38	The portions are large and the servers always surprise us with a different starter.
positive	FOOD#STYLE_OPTIONS	spicy Tuna roll	4:19	The spicy Tuna roll is huge and probably the best that I've had at this price range.
positive	FOOD#QUALITY	pizza	4:9	The pizza is yummy and I like the atmoshpere.
negative	FOOD#QUALITY	food	35:39	This place is not inviting and the food is totally weird.
negative	AMBIENCE#GENERAL	restaurant	34:44	Admittedly some nights inside the restaurant were rather warm, but the open kitchen is part of the charm.
positive	FOOD#QUALITY	pizza	80:85	I come from a family of pizzeria owners, and I'm almost ashamed to say that the pizza in Fornino's blows my families receipies away.
negative	SERVICE#GENERAL	waiter	41:47	After the 4th time i asked again and the waiter than said after our dinner.
positive	FOOD#QUALITY	Taiwanese food	10:24	Authentic Taiwanese food that's cheap... what more could you ask for?
positive	LOCATION#GENERAL	view of the new york city skiline	22:55	Food was good and the view of the new york city skiline was terrific even on a foggy rainy day like that of when I went.
positive	FOOD#QUALITY	steak	64:69	The food was delicious (I had a halibut special, my husband had steak), and the service was top-notch.
positive	RESTAURANT#MISCELLANEOUS	crowd	14:19	Always a nice crowd, but never loud.
positive	AMBIENCE#GENERAL	ambience	4:12	The ambience was so fun, and the prices were great, on top of the fact that the food was really tasty.
positive	RESTAURANT#GENERAL	Bukhara Grill	0:13	Bukhara Grill, the tagline says it all.. "INDIAN SPICE RAVE"
negative	FOOD#STYLE_OPTIONS	chicken	23:30	I took one look at the chicken and I was appalled.
negative	FOOD#QUALITY	pasta	4:9	The pasta was well cooked, didn't have enough sauce though or flavor.
positive	AMBIENCE#GENERAL	back patio	18:28	We ate out in the back patio, which is worth it as it's cool and the music is hear well there.
positive	RESTAURANT#PRICES	Baluchi's	0:9	Baluchi's has solid food and a nice decor at reasonable prices.
positive	SERVICE#GENERAL	service	62:69	Best of all is the warm vibe, the owner is super friendly and service is fast.
negative	RESTAURANT#GENERAL	PLACE	6:11	WORST PLACE ON SMITH STREET IN BROOKLYN
positive	FOOD#QUALITY	hot dog	111:118	At first glance this place seems a bit pricey for a hot dog joint, but at Bark you don't just get your average hot dog.
positive	DRINKS#PRICES	wines	68:73	The bar is very well stocked with interesting beers and well priced wines.
neutral	SERVICE#GENERAL	waitress	4:12	Our waitress wasn't mean, but not especially warm or attentive either.
positive	RESTAURANT#GENERAL	Big Wong	0:8	Big Wong gets big Ups for a fine establishment.
positive	SERVICE#GENERAL	staff	106:111	I have been coming here for years and have nothing but good things to say about the service and the great staff at La Lanterna.
positive	FOOD#QUALITY	salmon dish	52:63	I found the food to be outstanding, particulary the salmon dish I had.
positive	FOOD#STYLE_OPTIONS	pasta mains	75:86	The anti-pasta was excellent, especially the calamari, as were the filling pasta mains.
positive	FOOD#QUALITY	specials	33:41	The food is delicious - from the specials to the regular menu-fare, the dishes are never a disappointment.
negative	FOOD#QUALITY	dishes	7:13	For me dishes a little oily, but overall dining experience good.
positive	DRINKS#STYLE_OPTIONS	beer	50:54	A cool bar with great food, and tons of excellent beer.
negative	SERVICE#GENERAL	service	59:66	While the ambiance and atmosphere were great, the food and service could have been a lot better.
positive	FOOD#QUALITY	pie	74:77	Wait staff is blantently unappreciative of your business but its the best pie on the UWS!
positive	FOOD#QUALITY	cheescake	17:26	I have never had cheescake like this.
negative	AMBIENCE#GENERAL	hall	50:54	Traditional French decour was pleasant though the hall was rather noisy - the restaurant was full and we had to raise our voices to be able to maintain a conversation.
positive	SERVICE#GENERAL	Waitstaff	0:9	Waitstaff are very friendly.
positive	FOOD#QUALITY	family seafood entree	4:25	The family seafood entree was very good.
positive	FOOD#PRICES	food	80:84	This little place definitely exceeded my expectations and you sure get a lot of food for your money.
positive	SERVICE#GENERAL	service	77:84	The blond wood decor is very soothing, the premium sake is excellent and the service is great.
negative	FOOD#PRICES	menu	51:55	I expected quite a bit more from such an expensive menu.
positive	FOOD#QUALITY	food	15:19	All in all the food was good - a little on the expensive side, but fresh. 
positive	FOOD#QUALITY	meal	27:31	never swaying, never a bad meal, never bad service...
positive	AMBIENCE#GENERAL	ceiling	90:97	When you're sitting in their main dining room (which has a spectacular, hand-painted high ceiling) you'd never know there was a world outside.
neutral	AMBIENCE#GENERAL	decor	68:73	However, if you want great food at a great price and don't mind the decor, you can't beat this place.
positive	RESTAURANT#GENERAL	place	34:39	I'm glad I was introduced to this place and this is a rare gem in NY.
positive	AMBIENCE#GENERAL	atmosphere	4:14	The atmosphere is unheralded, the service impecible, and the food magnificant.
negative	DRINKS#PRICES	Voss bottles of water	58:79	We were offered water for the table but were not told the Voss bottles of water were $8 a piece.
neutral	FOOD#QUALITY	food	23:27	Rude service, medicore food...there are tons of restaurants in NY...stay away from this one
negative	FOOD#QUALITY	fish	21:25	Price and quality of fish alone will keep us from making a return visit.
positive	FOOD#QUALITY	food	4:8	The food was great and tasty, but the sitting space was too small, I don't like being cramp in a corner.
neutral	FOOD#STYLE_OPTIONS	rolls	6:11	those rolls were big, but not good and sashimi wasn't fresh.
negative	SERVICE#GENERAL	staff	22:27	Had no flavor and the staff is rude and not attentive.
neutral	FOOD#QUALITY	Food	0:4	Food was okay, nothing great.
negative	FOOD#QUALITY	food	64:68	The high prices you're going to pay is for the view not for the food.
negative	FOOD#QUALITY	rice	31:35	The fish was not fresh and the rice tasted old and stale.
negative	FOOD#QUALITY	dishes	37:43	I ate here a week ago and found most dishes average at best and too expensive.
positive	FOOD#STYLE_OPTIONS	cream cheeses	40:53	They have a huge selection of different cream cheeses and all of their salads are great.
positive	RESTAURANT#GENERAL	Jekyll and Hyde	21:36	I had a grat time at Jekyll and Hyde!
negative	SERVICE#GENERAL	hostess	4:11	The hostess was rude and I got a distinct feeling that they did not want to serve us.
negative	AMBIENCE#GENERAL	place	16:21	Even though the place is not beautiful, the food speaks for itself.
negative	FOOD#STYLE_OPTIONS	fish	53:57	limited menu, no-so-fresh ingredients, thinly-sliced fish, fall-apart rice. 
positive	RESTAURANT#GENERAL	Faan	0:4	Faan is sooo good.
positive	RESTAURANT#MISCELLANEOUS	place	4:9	The place is small and intimate and you may feel a little crowded, but the service is excellent and it's great for friends out, a romantic date, or a special occassion.
positive	SERVICE#GENERAL	service button	59:73	The service was extremely fast and attentive(thanks to the service button on your table) but I barely understood 1 word when the waiter took our order.
positive	RESTAURANT#GENERAL	Cafe Noir	7:16	I like Cafe Noir dont get me wrong, it is jsut that the people who work there are evil and incompetent!!
negative	FOOD#QUALITY	rice	108:112	the only things u could really taste are the very salty soy sauce (even its low sodium), the vinegar-soaked rice, and the scallion on top of the fish. 
positive	AMBIENCE#GENERAL	open kitchen	71:83	Admittedly some nights inside the restaurant were rather warm, but the open kitchen is part of the charm.
negative	FOOD#QUALITY	penne w/ chicken	133:149	The mussles were the fishiest things I've ever tasted, the seabass was bland, the goat cheese salad was missing the goat cheese, the penne w/ chicken had bones in it... It was disgusting.
positive	FOOD#QUALITY	food	7:11	Subtle food and service
positive	FOOD#QUALITY	bagels	56:62	When I lived upstate for a while I would buy freeze the bagels and they would still be better than any else.
positive	FOOD#QUALITY	pita	56:60	I'll being with a couple of positives: cool decor, good pita and hummus, and grilled octopus that was actually pretty tasty.
positive	FOOD#STYLE_OPTIONS	regular roll	25:37	One special roll and one regular roll is enough to fill you up, but save room for dessert!
negative	RESTAURANT#PRICES	place	118:123	But if you're prepared to spend some $ and remember to ask if something they offer is complimentary, then this is the place to go for Indian food
positive	FOOD#QUALITY	Spicy Scallop roll	23:41	Make sure you have the Spicy Scallop roll.. .
positive	SERVICE#GENERAL	service	4:11	The service was excellent and the food was delicious.
positive	FOOD#QUALITY	appetizers	10:20	Look, the appetizers were really good.
positive	RESTAURANT#GENERAL	place	40:45	im not necessarily fanatical about this place, but it was a fun time for low pirces.
positive	SERVICE#GENERAL	service	19:26	I've never had bad service and the fish is fresh and delicious.
positive	FOOD#QUALITY	Pam's special fried fish	7:31	We had Pam's special fried fish and it was amazing.
negative	FOOD#QUALITY	pizza	12:17	I think the pizza is so overrated and was under cooked.
positive	FOOD#PRICES	Food	0:4	Food is great and inexpensive.
positive	FOOD#QUALITY	food	99:103	I have known about this secret for the last 13 years, Emilio(the Godfather) has continued to serve food and wine for the gods at mortal prices.
positive	FOOD#QUALITY	food	4:8	The food was amazing, and the service was prompt and helpful, but not over-bearing or rushed.
negative	FOOD#STYLE_OPTIONS	entree	4:10	The entree was bland and small, dessert was not inspired.
positive	FOOD#QUALITY	food	4:8	The food was average or above including some surprising tasty dishes.
positive	FOOD#QUALITY	pumkin tortelini	160:176	The have over 100 different beers to offer thier guest so that made my husband very happy and the food was delicious, if I must recommend a dish it must be the pumkin tortelini.
positive	FOOD#QUALITY	wings with chimmichuri	43:65	quacamole at pacifico is yummy, as are the wings with chimmichuri.
positive	FOOD#QUALITY	Shabu Shabu	6:17	Great Shabu Shabu
positive	RESTAURANT#GENERAL	restaurant	22:32	Everything about this restaurant was special.
positive	FOOD#QUALITY	eats	45:49	If you are looking for a good quality, cheap eats - this is the place.
positive	RESTAURANT#PRICES	place	40:45	im not necessarily fanatical about this place, but it was a fun time for low pirces.
positive	FOOD#QUALITY	sushi	41:46	An unpretentious spot in Park Slope, the sushi is consistently good, the service is pleasant, effective and unassuming.
positive	FOOD#QUALITY	Pizza	7:12	Awsome Pizza especially the Margheritta slice.
negative	SERVICE#GENERAL	front of house staff	26:46	Each time we've been, the front of house staff (not the waiters - they're fantastic - but the people who greet and seat you) has been so hideous to us that were it not for the exceptional fish dishes I would never return. 
positive	AMBIENCE#GENERAL	decor	28:33	Went here last night - nice decor, good service, but the food was surprisingly excellent.
positive	RESTAURANT#MISCELLANEOUS	spot	10:14	Excellent spot for holiday get togethers with co-workers or friends that you haven't seen in a while.
positive	FOOD#QUALITY	Food	0:4	Food was very good as well, considering that we tried the budget selection (though I wish the pork belly that I ordered was roasted a bit longer, so that fat was more of a melt-in-your-mouth experience).
positive	FOOD#QUALITY	food	93:97	Fabulous decor - makes you feel like you're in a trendy Manhattan restaurant, very very good food, cheaply-priced, generally friendly staff, and if you're a Manhattanite, or spend most of your time in Manhattan, Rice Avenue will make you feel at home.....very Soho/Village/Upper West Side minus the expensive prices and pretentious clientele.....all on Roosevelt Avenue!
positive	FOOD#QUALITY	brioche and lollies	4:23	The brioche and lollies as party favors is a cute and sweet touch to a most memorable meal.
positive	FOOD#QUALITY	food	4:8	The food is reliable and the price is moderate.
negative	FOOD#QUALITY	food	76:80	Thalia is a beautiful restaurant with beautiful people serving you, but the food doesn't quite match up.
negative	RESTAURANT#GENERAL	place	25:30	I wish I could like this place more, and I wish someone would retrain the staff.
positive	FOOD#QUALITY	food	35:39	This place is pricey, and yes, the food is worth it; but the service makes you feel like you should be paying a quater of the price.
positive	RESTAURANT#GENERAL	restaurant	51:61	All in all, I would return - as it was a beautiful restaurant - but I hope the staff pays more attention to the little details in the future.
negative	AMBIENCE#GENERAL	interior	29:37	Excellent food, although the interior could use some help.
negative	FOOD#STYLE_OPTIONS	menu	26:30	but when we looked at the menu, there weren't a lot of choices, most of them were dumplings in the appetizer section.
negative	FOOD#QUALITY	dessert	15:22	We thought the dessert would be better, Wrong!
negative	FOOD#PRICES	sandwiches	4:14	The sandwiches are dry, tasteless and way overpriced.
negative	DRINKS#STYLE_OPTIONS	wines by the glass	11:29	Not enough wines by the glass either.
positive	FOOD#QUALITY	food	26:30	Everything was wonderful; food, drinks, staff, mileau.
positive	RESTAURANT#GENERAL	Patis	15:20	And where does Patis go wrong; no where. 
positive	RESTAURANT#GENERAL	place	47:52	My Girlfriend and I stumbled onto this hopping place the other night and had a great time!
positive	FOOD#QUALITY	lunch buffet	4:16	The lunch buffet is expensive but is deff worth it.
negative	DRINKS#PRICES	wines	23:28	Slightly above average wines start at $70+ with only one selection listed at $30+.
positive	FOOD#QUALITY	food	6:10	Great food!
positive	SERVICE#GENERAL	service	77:84	Although they do the typical what kind of water would you like questions the service was good and overall very relaxing to place to eat.
positive	SERVICE#GENERAL	waitstaff	46:55	From the spectacular caviar to the hospitable waitstaff, I felt like royalty and enjoyed every second of it.
positive	RESTAURANT#GENERAL	Chennai Garden	0:14	Chennai Garden is my favorite Indian restaurant in the city.
positive	FOOD#QUALITY	crab cakes	10:20	Delicious crab cakes too.
negative	SERVICE#GENERAL	manager	4:11	The manager came to the table and said we can do what we want, so we paid for what we did enjoy, the drinks and appetizers, and walked out.
negative	FOOD#QUALITY	vegetarian dishes	31:48	Don't dine at Tamarind for the vegetarian dishes, they are simply not up to par with the non-veg selections.
positive	RESTAURANT#GENERAL	Jeckll and Hydes	17:33	However, I think Jeckll and Hydes t is one of those places that is fun to do once.
negative	FOOD#QUALITY	food	4:8	The food was mediocre at best but it was the horrible service that made me vow never to go back.
positive	RESTAURANT#GENERAL	PLACE	12:17	I lOVE THIS PLACE!
positive	DRINKS#PRICES	drinks	4:10	the drinks are amazing and half off till 8pm.
negative	FOOD#STYLE_OPTIONS	japanese tapas	15:29	The concept of japanese tapas is newly created and clearly doesn't work.
positive	RESTAURANT#GENERAL	place	13:18	What a great place.
positive	SERVICE#GENERAL	people	48:54	Thalia is a beautiful restaurant with beautiful people serving you, but the food doesn't quite match up.
positive	FOOD#QUALITY	lobster roll	12:24	I heard the lobster roll was excellent. 
negative	RESTAURANT#MISCELLANEOUS	place	33:38	Be prepared to wait, because the place is pretty tiny.
positive	FOOD#QUALITY	assorted sashimi	129:145	We are very particular about sushi and were both please with every choice which included: ceviche mix (special), crab dumplings, assorted sashimi, sushi and rolls, two types of sake, and the banana tempura.
positive	FOOD#QUALITY	meal	21:25	It's simply the best meal in NYC.
positive	AMBIENCE#GENERAL	place	66:71	also it's great to have dinner in a very romantic and confortable place, the service it's just perfect...they're so frendly that we never want to live the place!
positive	SERVICE#GENERAL	Staff	0:5	Staff is very accomodating.
positive	SERVICE#GENERAL	staff	4:9	The staff was the friendliest that have seen in New York.
positive	RESTAURANT#GENERAL	Jekyll and Hyde	48:63	If you want something really different than try Jekyll and Hyde.
positive	FOOD#QUALITY	pork belly tacos	96:112	Dokebi gives Williamsburg the right one-two punch of classic Korean food and fusion twists like pork belly tacos.
positive	SERVICE#GENERAL	Raymond	0:7	Raymond the bartender rocks!
positive	AMBIENCE#GENERAL	place	4:9	The place is beautiful!
positive	FOOD#QUALITY	rose special roll	33:50	Try the lobster teriyaki and the rose special roll.
negative	RESTAURANT#MISCELLANEOUS	place	22:27	It's definately not a place to go if you want to impress someone.
neutral	FOOD#QUALITY	food	4:8	The food is okay and the prices here are mediocre.
positive	SERVICE#GENERAL	Service	0:7	Service was devine, oysters where a sensual as they come, and the price can't be beat!!!
neutral	RESTAURANT#GENERAL	restaurant	4:14	The restaurant is cute but not upscale.
positive	FOOD#STYLE_OPTIONS	meal	83:87	The meat is fresh, the sauces are great, you get kimchi and a salad free with your meal and service is good too.
positive	FOOD#QUALITY	Red Dragon Roll	0:15	Red Dragon Roll - my favorite thing to eat, of any food group - hands down
positive	FOOD#QUALITY	Ravioli	0:7	Ravioli was good...but I have to say that I found everything a bit overpriced.
negative	RESTAURANT#MISCELLANEOUS	place	41:46	first it took us a long time to find the place.
positive	FOOD#QUALITY	food	4:8	The food is delicious - from the specials to the regular menu-fare, the dishes are never a disappointment.
positive	SERVICE#GENERAL	service	74:81	We went around 9:30 on a Friday and it had died down a bit by then so the service was great!
positive	FOOD#QUALITY	food	12:16	We love the food, drinks, and atmosphere!
positive	FOOD#QUALITY	dessert	42:49	The mussels were fantastic and so was the dessert...definitely going to be back very soon.
positive	AMBIENCE#GENERAL	Decor	0:5	Decor is nice though service can be spotty.
positive	FOOD#QUALITY	Shabu Shabu	12:23	But for the Shabu Shabu, you won't find much better in NY.
negative	RESTAURANT#GENERAL	place	9:14	How this place survives the competitive west village market in this economy, or any other for that matter, is beyond me.
negative	FOOD#QUALITY	food	38:42	My main concern was the sanity of the food that was being sent out to myself and others, but I would be lying is I said that as someone who has worked in restaurants since the age of fifteen I was expecting at least a minimal effort on the part of the restaurant to amend the situation.
positive	RESTAURANT#GENERAL	Heartland Brewery	42:59	I have been doing all of the above at the Heartland Brewery for over 5 years now and I HAVE NEVER BEEN DISAPPOINTED!
positive	RESTAURANT#GENERAL	restaurant	73:83	On a recent Sunday afternoon, a friend and I accidently found this great restaurant on our way to see the pulitzer prize winning play DOUBT.
positive	AMBIENCE#GENERAL	Indoor	0:6	Indoor was very cozy and cute.
positive	FOOD#QUALITY	sushi	41:46	The portion sizes here are huge, and the sushi is good.
neutral	AMBIENCE#GENERAL	ambience	17:25	The location and ambience is Ok but the food is what makes up for it.
positive	FOOD#STYLE_OPTIONS	Lobster Bisque	6:20	I had Lobster Bisque it has 2 oz. of Maine Lobster in it.
positive	RESTAURANT#PRICES	place	20:25	This is a wonderful place on all stand points especially value ofr money.
positive	DRINKS#PRICES	martinis	4:12	The martinis are amazing and very fairly priced.
positive	FOOD#QUALITY	fish	4:8	The fish was really,really fresh.
positive	FOOD#QUALITY	food	37:41	fresh restaurant was amazing........ food was delicious and of course fresh.
negative	FOOD#QUALITY	hanger steak	4:16	The hanger steak was like rubber and the tuna was flavorless not to mention it tasted like it had just been thawed.
positive	RESTAURANT#GENERAL	PLACE	58:63	I CAN EAT HERE EVERY DAY OF THE WEEK REALLY LOL LOVE THIS PLACE ...)
neutral	RESTAURANT#MISCELLANEOUS	Bark	52:56	Though it's been crowded most times I've gone here, Bark always delivers on their food.
positive	FOOD#QUALITY	food	4:8	The food is excellent! 
negative	FOOD#QUALITY	chow fun and chow see	3:24	My chow fun and chow see was really bland and oily.
positive	FOOD#QUALITY	pasta mains	75:86	The anti-pasta was excellent, especially the calamari, as were the filling pasta mains.
